Start Date,End Date,Description,Amount
MAR6,MAR7,WENDY?S?6110QUEENSTRETORONTO,17.84
MAR6,MAR7,GREENMACHINE-MACHVERTE,5.0
MAR7,MAR7,TIMHORTONS#1634416-225-0260,1.67
MAR7,MAR7,TIMHORTONS#1634416-225-0260,1.67
MAR6,MAR8,ANNEXBILLIARDSCLUBTORONTO,48.18
MAR7,MAR8,TIMHORTONS#1634NORTHYORK,1.67
MAR8,MAR11,TIMHORTONS#5795TORONTO,1.59
MAR8,MAR11,UBERCANADA/UBERTRIPTORONTO,24.06
MAR8,MAR11,GOLDLEAFFRUITSMARKETTORONTO,11.5
MAR8,MAR11,GATEWAYNEWSTAND113TORONTO,3.25
MAR9,MAR11,UniqloCanadaPOS_CA_TEC_Toronto,22.6
MAR11,MAR11,UBER*EATSTORONTO,35.65
MAR12,MAR13,TIMHORTONS#1357416-233-4043,21.73
MAR12,MAR13,PRESTOMOBLTORONTO,10.0
MAR13,MAR14,STRIKEROCK&BOWLNIAGARAFALL,74.58
MAR13,MAR14,PRESTOMOBLTORONTO,20.0
MAR13,MAR14,PRESTOMOBLTORONTO,20.0
MAR13,MAR14,SHIVKIRTICHEFOFINDNIAGARAFALL,60.37
MAR14,MAR15,WU*800-235-0000,578.64
MAR14,MAR15,UBERCANADA/UBERTRIPTORONTO,11.49
MAR15,MAR18,TIMHORTONS#5795TORONTO,0.09
MAR17,MAR18,TIMHORTONS#5795TORONTO,5.87
MAR17,MAR18,MACANNABISETOBICOKE,20.0
MAR18,MAR19,TIMHORTONS#3130416-252-7770,6.87
MAR18,MAR19,CONVENIENCECANADATORONTO,23.56
MAR18,MAR19,LOGA'SCORNERLTORONTO,27.12
MAR19,MAR19,TIMHORTONS#4007416-516-8497,3.65
MAR18,MAR20,ANNEXBILLIARDSCLUBTORONTO,22.83
MAR18,MAR20,TASHIDELEKCAFETORONTO,20.34
MAR18,MAR20,TASHIDELEKCAFETORONTO,22.6
MAR18,MAR20,PRESTOFARE/5DPJK7Q875TORONTO,3.3
MAR20,MAR21,AMZNMktpCA*RH6802R60,10.47
MAR20,MAR21,AMZNMktpCA*RH05P9YN0,22.59
MAR20,MAR21,AMZNMktpCA*R66TT8KA1,38.41
MAR21,MAR22,WEEDJAR-YONGESTTORONTO,11.29
MAR22,MAR25,TIMHORTONS#5795TORONTO,2.52
MAR22,MAR25,PAYMENT-THANKYOU,-300.0
MAR23,MAR25,TIMHORTONS#5795647-449-8467,1.67
MAR24,MAR25,TIMHORTONS#5795647-449-8467,3.89
MAR25,MAR25,TIMHORTONS#4007416-516-8497,3.44
MAR25,MAR25,CINEPLEXRECROOMROUNTORONTO,31.19
MAR25,MAR25,SQ*STEAK&CHEESEFACTORYAToronto,10.45
MAR25,MAR25,VALUEBUDSATLANSDOWNTORONTO,9.57
MAR24,MAR26,PIZZAPIZZA#293TORONTO,5.37
MAR24,MAR26,PRESTOLANSDOWNESTNTORONTO,14.0
MAR24,MAR26,PRESTOFARE/550N856VLZTORONTO,3.3
MAR25,MAR26,UBER*TRIPTORONTO,12.86
MAR25,MAR26,PRESTOAUTLTORONTO,128.15
MAR26,MAR27,ANTHONY'SNOFRILLS#3TORONTO,15.44
MAR27,MAR27,TIMHORTONS#4007416-516-8497,1.67
MAR27,MAR27,Amazon.caPrimeMemberamazon.ca/pr,11.29
MAR26,MAR28,McDonalds14146ETOBICOKE,22.43
MAR26,MAR28,TASHIDELEKCAFETORONTO,11.03
MAR28,APR1,UBERCANADA/UBEREATSTORONTO,23.53
MAR29,APR1,VALUEBUDSATLANSDOWNTORONTO,9.57
MAR30,APR1,INSMARKET#5115TORONTO,22.86
MAR31,APR2,SHOPPERSDRUGMART#14TORONTO,4.49
APR1,APR2,GOOGLE*CLOUDM8MQKMg.co/HelpPay,0.01
APR2,APR4,McDonalds14146ETOBICOKE,11.89
APR3,APR4,UBERCANADA/UBERTRIPTORONTO,32.02
APR3,APR4,MACANNABISETOBICOKE,22.5
APR3,APR8,SOBEYS#4743ETOBICOKE,30.04
APR5,APR8,TIMHORTONS#5795647-449-8467,0.95
APR5,APR8,TIMHORTONS#5795647-449-8467,3.15
APR5,APR8,PAYMENT-THANKYOU,-700.0
APR6,APR8,DOORDASHPOPEYESLOUIDOWNTOWN,19.68
APR6,APR8,TIMHORTONS#5795TORONTO,0.67
APR8,APR8,VALUEBUDSATLANSDOWNTORONTO,19.18
APR8,APR8,CASHADVANCEFEE,3.5
APR8,APR8,CASHADVANCEFEE,5.79
APR8,APR8,CASHINTEREST,7.81
JUL7,JUL9,McDonalds40346TORONTO,10.72
JUL8,JUL9,TIMHORTONS#5795TORONTO,1.85
JUL8,JUL9,TIMHORTONS#5795TORONTO,1.85
JUL9,JUL9,TIMHORTONS#5795TORONTO,6.04
JUL9,JUL9,TIMHORTONS#5795TORONTO,-3.14
JUL9,JUL10,TIMHORTONS#3130416-252-7770,9.02
JUL10,JUL10,VALUEBUDSATLANSDOWNTORONTO,9.57
JUL10,JUL11,TIMHORTONS#5795TORONTO,1.85
JUL12,JUL15,TIMHORTONS#5795TORONTO,7.22
JUL12,JUL15,PAYMENT-THANKYOU,-400.0
JUL13,JUL15,HMHennesMauritzInc.Toronto,-43.56
JUL14,JUL15,VALUEBUDSQUEENSTWETORONTO,10.67
JUL14,JUL15,TIMHORTONS#5795TORONTO,2.76
JUL15,JUL16,PAYPAL*DOORDASHOSMOW,31.5
JUL15,JUL16,TIMHORTONS#5795TORONTO,1.85
JUL16,JUL17,PRESTOAPPL/55M23PK8P6TORONTO,1.0
JUL16,JUL18,McDonalds14146ETOBICOKE,22.42
JUL17,JUL18,McDonalds14146ETOBICOKE,1.05
JUL17,JUL18,McDonalds14146ETOBICOKE,5.06
JUL17,JUL18,TIMHORTONS#5795TORONTO,2.76
JUL17,JUL18,PAYMENT-THANKYOU,-60.0
JUL18,JUL18,TIMHORTONS#5795TORONTO,18.0
JUL18,JUL18,VALUEBUDSATLANSDOWNTORONTO,9.57
JUL17,JUL19,SHOPPERSDRUGMART#14TORONTO,11.43
